"Time Period";"Rendite_USA_1Y"
"1962Q1";3,20225806451613
"1962Q2";3,01444444444444
"1962Q3";3,18777777777778
"1962Q4";2,99360655737705
"1963Q1";3,02786885245902
"1963Q2";3,14174603174603
"1963Q3";3,52609375
"1963Q4";3,72688524590164
"1964Q1";3,83081967213115
"1964Q2";3,86140625
"1964Q3";3,765625
"1964Q4";3,93377049180328
"1965Q1";4,01295081967213
"1965Q2";4,01825396825397
"1965Q3";4,08578125
"1965Q4";4,47311475409836
"1966Q1";4,93063492063492
"1966Q2";4,93428571428571
"1966Q3";5,51921875
"1966Q4";5,4365
"1967Q1";4,59393442622951
"1967Q2";4,24953125
"1967Q3";5,12730158730159
"1967Q4";5,56081967213115
"1968Q1";5,47612903225806
"1968Q2";5,95145161290323
"1968Q3";5,51
"1968Q4";5,83241935483871
"1969Q1";6,36262295081967
"1969Q2";6,57428571428571
"1969Q3";7,65285714285714
"1969Q4";7,89918032786885
"1970Q1";7,55
"1970Q2";7,44676923076923
"1970Q3";6,940625
"1970Q4";5,64114754098361
"1971Q1";4,03426229508197
"1971Q2";5,00412698412698
"1971Q3";5,75203125
"1971Q4";4,72081967213115
"1972Q1";4,41301587301587
"1972Q2";4,8409375
"1972Q3";5,14888888888889
"1972Q4";5,43783333333333
"1973Q1";6,31790322580645
"1973Q2";7,01666666666667
"1973Q3";8,52238095238095
"1973Q4";7,414
"1974Q1";7,37885245901639
"1974Q2";8,69301587301587
"1974Q3";9,015
"1974Q4";7,67606557377049
"1975Q1";6,3355
"1975Q2";6,5328125
"1975Q3";7,51515625
"1975Q4";6,69524590163934
"1976Q1";5,9858064516129
"1976Q2";6,28380952380952
"1976Q3";6,015625
"1976Q4";5,21590163934426
"1977Q1";5,42063492063492
"1977Q2";5,7
"1977Q3";6,29142857142857
"1977Q4";6,95916666666667
"1978Q1";7,30918032786885
"1978Q2";7,79984126984127
"1978Q3";8,44111111111111
"1978Q4";9,80426229508197
"1979Q1";10,3043548387097
"1979Q2";9,93483870967742
"1979Q3";10,1287301587302
"1979Q4";12,2760655737705
"1980Q1";13,9024193548387
"1980Q2";10,2815873015873
"1980Q3";10,11359375
"1980Q4";13,8152459016393
"1981Q1";14,0926229508197
"1981Q2";15,1046031746032
"1981Q3";16,310625
"1981Q4";13,5911475409836
"1982Q1";14,3016393442623
"1982Q2";13,8074603174603
"1982Q3";11,833125
"1982Q4";9,12
"1983Q1";8,86650793650794
"1983Q2";9,19095238095238
"1983Q3";10,3028125
"1983Q4";9,95333333333333
"1984Q1";10,1888709677419
"1984Q2";11,5604761904762
"1984Q3";11,8169841269841
"1984Q4";10,0470491803279
"1985Q1";9,39833333333333
"1985Q2";8,48047619047619
"1985Q3";7,98603174603175
"1985Q4";7,85645161290323
"1986Q1";7,45883333333333
"1986Q2";6,6046875
"1986Q3";5,99515625
